0,1,2,3,4,5,6,7,8,9,10,11,12,13,types
163123.9060842498,-415.3997563504817,279.71279994234334,-180.50321100826878,-88.24726240848614,-47.97341725343682,-5.754302986962066,-2.7872859815687185,17.057073457230157,9.568196464108208,-1.554476034101698,-0.4483133174832043,0.46001961677867104,0.6751880476622465,Brown Spot
295933.51643863576,109.08515158291958,291.3635286060864,-32.47026853426528,-82.54436230314113,-30.519723295730007,-23.7318554148174,-6.090383089458169,1.9047028351818227,5.128538671850405,0.9510360609416529,-0.5236543628688713,0.2622180330712624,0.32204037559851684,Brown Spot
175107.1862377943,28.239697891707618,307.17526658000855,-110.82057711335716,-55.21183800980753,-40.168380372423165,-24.06584876940352,-4.930644155642267,3.3588378370658365,7.885158547591834,-1.022900191944881,0.08139353911666868,1.3027988215942232,0.40249261500614647,Brown Spot
157950.36509612962,509.1685282657107,338.6550078178895,-9.049196776667362,-39.65925513499024,-25.6146314530015,-29.42463625651891,-3.8988436149847847,6.971660446125278,12.570653228752567,-1.740288516901879,0.27908546216827784,0.5231978339185628,0.8490700147725235,Brown Spot
-11128.22662041499,43.37749856163026,232.0094332221216,-183.84985450399404,-47.28154457649122,-39.751881183154296,-35.04303489999572,-0.11097180133050162,-3.283048757792394,9.425654617836049,-0.3203023910230825,0.360908417764132,0.6268230344410164,0.5877742018347119,Brown Spot
421207.94155300345,396.98462721310995,44.393186743604204,152.64610631586197,-167.93134863309618,-13.078892747424522,-11.061167709390975,-3.358958951162805,2.5158872143271735,-3.404048390277669,1.155100765066954,-0.6352953967701226,0.6175408240059765,0.09608121656946235,Brown Spot
-146654.97063523837,-851.9744350354671,840.4492576735657,-399.04752839968296,120.51415572563539,-12.981297160693687,-7.017746664218287,9.010336956072262,16.581901402115175,9.453089731504134,-0.38389094406674584,0.37392568289878186,0.45862166423883477,-0.21776998688814272,Brown Spot
115341.27225367347,350.77504387331265,917.8587069815293,-59.738183585725686,130.605432701867,4.815749288099364,-17.18522397270446,-7.237487136041637,28.542008423185372,10.787973026082692,-2.8118872240366652,-0.5704024177070923,-0.04688307611854917,0.4816535397985867,Brown Spot
162789.8404328192,1.5209250056672592,896.5959182599545,-128.52114666625303,109.88532867191239,-8.377631953848267,-27.681140918109506,-6.255450857532038,4.921038150793958,1.31451936408956,0.7936439165617483,-1.5850389254464925,0.6471395046914226,-0.07897561694075747,Brown Spot
50974.375010874006,553.81746369846,131.61122423154896,-17.966100940657828,-78.32542630679191,-29.139927455824058,-9.544471947845135,-7.5589730884579165,24.939939081452614,11.421604600163281,-2.0285762056915884,-0.38547516564558637,0.03735286508966924,0.36972600026065294,Brown Spot
-95319.81499026334,211.44534351208665,-179.53706478378166,-42.38883964700954,-152.290164912191,-23.9711617924619,-5.002506835967085,7.711447279839285,9.478844191429044,0.06478906991280543,4.265323644917284,2.041582943435023,-2.8093009146143464,-0.5352444459390041,Brown Spot
148956.28035987393,607.8780742810499,-206.76372627300603,108.63503331392737,-202.16216552036067,-39.72394755992396,-6.548546203417896,4.855167216777811,8.441188709937208,4.572362979943451,1.6676066846386615,1.6732679764945,-1.776444021507832,0.267303578055243,Brown Spot
734218.9404359504,194.40059229831408,-133.5291282690339,293.91608810830144,-200.54803438567478,40.223236362191656,-9.724285668385646,-1.3864097497458443,5.9981472780417135,1.2709297512987658,2.0166087658138907,0.7081380743340426,0.04722334844186197,0.1520883632066338,Brown Spot
476632.8947467425,-299.71080295481084,-109.89809792078145,30.85265137044469,-129.00362842678777,-20.1602925881408,-17.174481228469382,-4.412414650801362,-5.149697112034432,-4.824892038866774,3.888234826505855,0.4991883220014745,1.266342182881771,0.25552543279752393,Brown Spot
-181244.4001184353,-47.856525663366945,-300.87299187088,-150.1335352668649,-110.47259907222205,-21.147475461438436,-3.7555040457077795,6.537391702156435,20.047024284839956,11.917132932556473,-1.3480198748006802,2.480082862543477,-2.7734468857896553,0.23676413596711118,Brown Spot
-41706.79144994357,298.4392476888435,-379.90830433666906,-8.248482949167615,-113.58088446604896,-35.664646066995914,-7.463465826036959,8.08447170161714,9.140365549662093,8.868649140373096,-0.7721735248264266,1.9009158942991262,-2.4220025929699895,0.26542188159347546,Brown Spot
234900.14529826064,-128.62942382380743,-183.21480740960916,-20.99218486766546,-132.80743019382248,-53.325026932043606,-13.013400603967112,10.659309560121644,-8.364588633244146,4.86902802660152,2.2208364024319094,2.2826390218091013,-1.5543685853261413,-0.42054198101414103,Brown Spot
780940.2872997058,1111.124667213821,-484.21849975237245,374.80794566003567,-158.04175466068415,-32.892546042024584,-10.910801990282256,38.23085232880666,-29.687634547503016,0.6308693298853957,-1.2239777010569008,0.609617918107407,-1.1742554829149654,0.19009774387285172,Brown Spot
1054934.989068697,22.55892562170722,-200.1900462479177,310.66647219497827,-198.46679140582728,56.10573948355459,20.193035356131016,18.249520352257836,24.62864254964719,24.722263707156173,-7.963287673603688,0.35203832011193326,-0.9490868636324729,1.298375085157209,Brown Spot
1214615.2098758486,-600.9019394134862,-48.187775910885534,303.99283289674366,-200.0742501692034,124.44605624540502,-13.83642216898544,13.958429559410675,-11.957651471316526,3.6962764055512856,0.2109907947690757,-0.3909654178628165,-0.4654343445958399,0.06801432205981961,Brown Spot
1296758.6127361858,-1050.5267629775203,-11.093872409429695,306.9651997510312,-174.80029345305883,163.4204501040094,-9.928649001989008,13.815128975287832,-7.091056285234424,3.62222038139507,0.4049131670736106,-0.7940487675420959,-0.14575506804160815,0.3792194555994519,Brown Spot
1398075.0010465912,-1535.9696384380084,50.73771019654234,254.13567738297365,-149.87413757659294,188.46822334254034,-3.6003418602567874,15.24956686266345,-3.287260721177339,4.936671518233629,-0.49979207134375137,-1.630954848530385,0.2797853635191287,0.31143811673997623,Brown Spot
-215839.98675464836,-353.0059110129024,-611.175770114394,-213.19880799640796,50.406277503173754,-13.459009285115016,-43.794718320571064,8.402552974907795,-18.997956975857786,1.5340892218377584,3.9748179719397227,2.219624738422037,0.5907258377215762,0.7157002664456185,Brown Spot
-339244.1047482886,-380.0477102791088,-644.2947136600588,-259.41546526528623,58.27544710320921,17.30937597168306,-35.9067545795538,13.193377274879008,-9.372491298487045,7.183657830906612,-0.2261770154025746,-0.48824609060737884,-0.21708831463561193,1.338495427960189,Brown Spot
-69652.63952598919,567.9873423694013,-248.46367933175893,65.18513664825734,-130.0833657144112,-11.950551461258108,5.567561921581234,-0.6091156001717623,12.18208795328193,10.359890033429538,0.9359625032621541,10.668240600622742,-1.7231258766719322,-0.6116662624748956,Healthy
-93018.33812487527,538.6680480486541,96.13279393850978,-81.62017701223688,-33.228675756082495,-28.310039384303565,-15.866239313446327,-1.8918904464479525,-4.953282984010244,-3.2691274739972784,3.1895219203376315,11.648901692855544,-1.3327777489008061,-1.2109047136501798,Healthy
-316923.3143114804,-691.0045868504176,-54.717248549297636,-489.60061641848307,-98.88093302314083,-61.56522030452073,50.14168542599581,1.6800430793800178,-16.620299141739366,15.574465144553521,10.962054581860968,0.7783264826002423,1.050365228847697,1.4565560550547494,Healthy
730326.747597521,-249.55069779025982,253.04232744956673,93.4305026816138,-194.92440664090134,13.012900046217647,19.045637417424444,-17.841951388339414,-10.377017919405484,0.1620518044383165,2.3693141623979166,2.1075185702664263,-0.5129212263586367,-0.6126341932665669,Healthy
373192.31701550377,-112.06469547439166,1677.2105889944362,50.04946585443162,318.51550648433977,80.15276682636834,1.3059219292514659,-17.044912638757644,3.5166889070426697,2.2208947222270665,5.782372747391706,2.9623091333440685,-1.2504186861052309,-0.00031294728285121846,Healthy
190827.55634549406,-274.680755532806,1332.153094647866,-95.476501777803,248.83048143185079,26.853310471603272,9.20975403053611,-9.428259400086421,13.765534208171085,-0.2733156584915543,-3.7226241491754735,3.092438235455906,-0.26686594258568785,-0.16877341105625715,Healthy
59335.00666769028,51.078595756196265,132.78714487968358,-189.92439683806555,-47.18089359124775,-61.22672307531803,-5.698437742065425,-19.261870578746013,-26.403748779137505,-1.0490561887781384,-2.9781178428136457,-5.515626308554391,-1.017156238920007,-0.05681339340133373,Healthy
380796.1712125261,-919.4504510985465,363.3395520028778,-270.87238691459805,-103.8726556137774,-72.70494839908048,13.719118482996775,-9.551287972537985,-9.48089849910341,-4.101073113938068,-11.742778887561988,0.3959343256316011,-0.4493968650674961,-0.41490475582361325,Healthy
334021.31781631557,-933.397694071546,1199.4183503730922,-265.8886258636786,116.95566644335472,-12.548936112689724,0.7121448093404857,-15.605736721742211,-15.279943698442985,-3.2697188679819975,-7.605784701161218,2.4164883284270102,-0.2397286537596988,-0.5903580440957121,Healthy
-801762.1788433116,-2368.01658968025,467.0237155528097,1540.8000923598347,-125.5850626811056,91.47907531813928,6.016983394171722,-1.3457955399466515,-29.030354665628547,4.72413928622478,0.7968688583519439,0.86806783096315,0.5517680275650726,-1.4620588246403927,Healthy
294679.6523073659,670.6858018059436,777.1850991202343,81.98960187360272,76.59111838672708,5.4303573987033795,-5.514358115448048,-17.593631422187464,-2.1608395236622098,-2.022785577778902,-3.9516161121579705,0.9638752058957213,-0.530631996528101,-0.8120541101810798,Healthy
-115807.65582794849,541.6993851478778,673.8106109289896,-99.39657857713546,108.89758327070926,12.793287266611795,6.667779584021633,-22.1937431599409,5.934291196561689,0.7732885128759233,-1.911638781713385,-2.243910610332959,0.33332621126051337,0.18848904508420478,Healthy
598157.683876098,338.5845429009507,946.4243755001258,113.90481854458103,62.47294434601109,31.631487211052157,-1.0366517663677155,-15.458837755510958,-6.47509834978225,2.033774692795898,-4.660723356328487,-0.7705587357053963,0.30666607350779596,-0.6316053033591936,Healthy
-319388.4429921904,73.48812151308981,457.40806341924593,-246.2737511715387,76.05095076070536,33.072495230896024,-1.532358618369487,-1.4658512853093733,-7.772879252233638,-11.050566261932584,-5.15294132366296,-1.387949017401695,-0.4767704633597009,-0.7714735203811534,Healthy
-398518.3322888596,465.8053892504119,195.5344768668962,-195.71955314785112,6.035840275195507,60.09228067099151,12.554613353349803,-13.162562721595602,-10.354765996334516,6.454064868303075,2.1826093666793693,-4.661485528029859,-0.9584589507508076,0.6304542612675954,Healthy
-358444.95106685045,1018.6519195744582,288.4485060986964,-86.1499531737491,45.935935147358784,50.191669902250595,12.639030670907703,-9.035178505676464,6.160775230744843,7.106768405611943,-3.290201348857425,-2.6618121735491718,-0.22534745266322093,1.4542540343556425,Healthy
103400.32182499417,331.8963688562173,703.6724617487182,-133.9673295551798,50.69257553884443,-28.623702421759667,7.834713524475889,-31.39799680510492,-21.597888276119523,13.403934691197243,5.610937248161811,-5.494319664092281,-0.8776743210227466,-0.29695421639487546,Healthy
164543.17990756655,696.0946082208498,328.1455304724674,92.17808368642773,-0.23133636480868808,-19.03288509457359,29.443657194477375,-19.833635055571914,-15.033461191496977,5.415834252848249,8.973483540257977,-3.6488504060611398,-0.0018929873373819918,0.4783466076228837,Healthy
755299.2111101903,-1234.5693363980786,1123.3470020421903,-221.49137084118323,34.2055437736335,-10.10506150556611,25.891560148176914,-0.4780252351101318,-35.65973519612666,13.557816473041019,-0.2272849670176666,-5.203139519400774,1.7844937981235203,0.49015579192352626,Healthy
-527857.2351888415,251.94263017992088,138.06645827001924,-307.0674537416744,-31.28064527292958,116.46069807805895,-1.95345644332121,2.0383959591854683,9.406500886282926,0.9216101733064114,-8.795328504435657,1.6299679691585116,1.6131730502273811,0.4945174812095135,Healthy
-542414.5684457108,465.02458058087063,164.43243283754265,-275.5037862363545,-16.233582285385406,127.90675539512678,10.727357605652381,-3.457727431932721,-4.476257991022132,14.902898551372765,1.9243042683784068,-2.974692949277046,1.9804687227604634,-0.14026138390239246,Healthy
-564734.5893876938,574.5895286070729,-65.34975884933134,-239.53300118565565,-76.23745109539382,135.21426988793579,11.848526609953325,1.1360418650863178,-15.13975102773591,10.965082117418637,4.009017280923044,-4.404147841050882,1.6690285356202332,-0.01112758047669871,Healthy
-464239.7319026651,585.4858732604359,0.40659880679417243,-191.33531354692522,-59.93795391082353,79.8037139688849,3.0886640402655288,-1.4000069128413768,-3.9467219529124287,2.331194769706384,-1.8514576866710195,-2.453414046098673,0.15081679134415638,-0.9734270075363216,Healthy
-357148.89364638954,1380.8552480023232,153.7804237004951,-20.05102113721203,19.137619102911938,42.803995551241975,-3.5964966234281834,-0.29916845826279764,-2.743300595661261,4.373129296641628,-1.9983299087317543,-2.3724563715250624,1.0124974163462275,-0.49591208363523,Healthy
195879.85178099517,-278.33534793163335,-668.1031567404841,41.83220455057736,96.19758763661935,-26.98478903940583,11.646507292917073,-9.550813339119665,-2.389549539387233,-4.7767741009079945,-5.329727042573141,4.538451666733472,1.8639193967765741,-0.20638582878192321,Healthy
236942.7572673421,158.86103926049438,-576.3487936722182,125.16849594921844,14.432868005517193,-27.83401278357655,8.899808613485103,-5.448154704337683,-1.484655999844224,-4.386888430157278,-6.085024307283056,1.6371516523383167,0.9935841570822584,-1.3480343093860216,Healthy
286348.6040990774,473.42113145775426,-764.1995946418726,268.85911147212516,37.39237133608963,-5.117085215461593,14.679967797356888,-9.921677727104521,7.310398549826092,-0.3988779605136245,-2.5360706297443323,2.6979168489560834,0.6715723189451539,-0.5812892591443225,Healthy
273428.5425528236,-547.9010184519177,-736.0951160918012,38.38717476177988,139.17114299451129,-17.317409680784753,3.4115162611898064,-10.712414169361072,-5.1456781620691086,-2.9859139604214042,-4.663719821895913,2.121915093327798,1.0688824042344927,-1.641007229323979,Healthy
131146.21964161636,-1091.0734465871212,-1081.2769392801188,119.44455732060175,328.2374194285525,43.57186212207864,6.322672425328896,-10.27454509873286,-2.6495011778535367,-4.28085686126066,4.125274264121564,1.8849501242995501,1.1314633141450334,-1.0288769368491326,Healthy
-42780.438921967565,-1320.6332502619068,-426.80918883883135,-340.4146046447303,103.16882983532784,-63.00396534024415,20.848977425178443,0.8095315069872167,-12.135808897029277,2.0858611211837155,-1.8176155528032993,-0.0601631737193299,0.08747542268949868,-1.016349324881807,Healthy
-365306.5024268279,-671.6616663708479,-593.683406022648,-302.77176366068306,82.3379542476779,31.249357803191213,10.015316765711937,-7.292192013819825,-2.725588747428498,-9.630209404563216,-1.694483318573906,-1.5651520453136678,-0.28509603256247223,-1.0268365313181829,Healthy
160313.04521456038,74.97939581724282,-1587.4589120673918,397.5610436588055,362.04406122995346,55.27798645432933,3.6144408487716717,-13.347677043690831,13.417650350438063,-2.460938908926373,0.12312969275303305,0.11827981640771121,-0.40108674176801523,-0.1446190766151163,Healthy
-113981.53624224446,850.8123755859825,-144.7077133403718,47.01925023364741,-85.69653719989104,-15.33156549446364,21.377117822548637,-15.905379956719893,-15.455368231325137,0.41577576797077825,-1.7034548587340592,3.8198931868342116,2.3286652117680493,1.3586330442553614,Healthy
405769.79776228365,1928.5431879426758,454.38342034461044,420.1140245254482,25.241561536031323,13.018316488587573,0.19769735152858878,-4.398499736453472,-10.31330401551948,-4.5978100037702,0.899627578180041,-0.05767616423597925,0.28858080305924017,0.257810366665967,Healthy
57248.09341489037,399.16203349893215,1304.1856525761962,84.1579099758644,302.32740647400084,66.58360251847711,-8.557460202985554,-0.0952464324964593,7.8926578551514535,-11.259771482102677,-4.540269915766331,2.6223299288938264,-0.7537103125063507,-0.22966466374207517,Healthy
266756.7688204351,1436.1294885961436,1382.501920226232,408.00589347671735,316.9782247479296,82.57223946583308,8.350374370465738,7.702725316763184,2.400564235791926,-10.317852801520958,4.386209551709694,1.7770000838494788,-0.9559876745819225,0.3844128897004265,Healthy
346660.3166509021,859.9816261728079,1714.993323058759,270.60141430503506,352.83893416275185,102.04078664063148,-2.394246137556458,-10.929291684587428,11.094258249243314,-6.032228338835701,2.679294300245454,2.312843887427786,-0.3315704230149076,0.0321111043176885,Healthy
421125.89118595165,-346.0341676051997,1586.5357234722355,-17.829073692306586,240.50301745346854,66.09924527104555,-12.381992722232155,-16.765382336914378,-1.5920252611734136,-3.7263699018489387,-3.5952849737105517,2.2179667587447445,0.6372071567131394,-0.8204334170588692,Healthy
13523.744795576295,-195.33257215439056,518.1750528477749,-260.72310699682754,12.544433585148322,-45.27037040800657,-1.4193196258568432,-16.044130354786535,-9.332243462041479,2.7702007060699607,-3.7524497972321833,0.41077369625685406,0.3899539404946195,-1.1166995647374742,Healthy
193152.83454418034,169.61419239541684,-507.47723871052784,71.25162189121082,-28.007121304249807,-28.443562734133593,-1.9698942767547563,-14.234423185447584,-1.7003741777085881,-3.7942567671572993,-7.640422953427753,7.427562044454622,0.055848991796425274,-0.6218883253450387,Healthy
322789.52018815576,-1054.0252683161038,-1126.8264983442807,240.0324411806162,340.14825852226915,55.133778696889145,13.648896805425613,-1.7157485278314755,8.820091460069149,4.318583210180476,0.28358972497350177,2.847445351025554,-0.8193419761933005,-0.13917749156579817,Healthy
-801958.5571831451,-2477.5444923746413,452.8756842328929,1316.6117559287084,-126.75778649837952,-39.092563579301604,-14.736668995526781,1.3961546442476431,-26.465231268653536,7.575329925372265,-12.327681107705573,2.8957518196790315,-0.27482987111467316,-2.177263321186637,Healthy
-151608.19222995127,-963.3399276788689,-670.5155377408388,-245.15122439884502,165.90848674251936,-16.581152381575137,-0.7147439719486248,-4.5974144245606094,-11.071700219314755,2.3395638975248243,-0.426569969300041,1.7974468603132927,-1.8762366869533096,-0.9796673744289532,Healthy
-25208.610612255812,-1144.4669618796675,-828.9687566108752,-87.42465058370048,240.77434506016613,4.740750713627918,12.259819240324065,-5.09061937587269,-3.610563822231972,-4.139771752373804,0.7510299278421054,2.2445308974780227,-0.18148814034037294,-1.1476829698715343,Healthy
365560.9514509113,-1484.864769263931,-916.960130892683,78.10114318089212,287.1341878170036,32.654879971963844,-2.397402220662096,-2.160857040929084,-13.683416839632587,-2.227840954246507,0.12113591405977894,0.6846922600775129,-0.2924797754421928,-0.6969422534617871,Healthy
176924.5542510248,-1688.5106858573542,-466.03433032353945,-256.69723903435244,171.89049717218649,-59.6376125365371,14.122007927919173,17.056492075892617,-10.093263883027719,10.236530517593,-11.097132039039508,1.01848918661072,-1.6830345686729264,-0.754426770047261,Healthy
333552.10705478815,-1704.2521478257243,-296.7082838471383,-361.12674976247945,210.4801339159176,-112.21818639212523,18.501821642991437,28.711770977529724,-29.317653978324046,9.138474390279539,-13.686261826444905,0.10013926659910108,-0.5957205140866386,1.9881076624153955,Healthy
516076.0038811098,-1894.6608799366832,-808.8564530734051,60.98130539131894,312.98023210164195,42.30180928509687,14.014371259314407,2.3394946055863786,-7.440289188026924,-0.6810918181791246,-2.021269806171951,1.5957615649955104,0.7492228666928097,0.15337302014587706,Healthy
64535.83112651129,-1113.2189267197703,-882.9462270962589,-8.677691752430935,254.52171122772629,10.545988204212954,13.072385203653926,-4.690998604825879,0.40865397865586484,-5.333249942763409,-0.2287017369071703,1.7757457461115402,-0.5877993201568247,-0.8124672407883201,Healthy
324143.9371463001,1012.1525153379472,-1535.2366102434398,550.1249336214471,247.77856762692176,29.663516151424467,8.300813997516467,-4.788590717682508,6.735732987093529,4.3619921472772205,5.306337219774226,3.076611035245766,0.071643116959283,-0.43329409052976614,Healthy
487886.3481000371,742.8793665040836,-1226.844496031269,222.66183571125427,130.3605456136103,-63.24304506579534,-14.77011365955821,5.098529551098383,-15.606035514178147,-7.676704454386706,-3.9804287070290783,-10.007368579285933,1.9285141966006556,0.1527782066307494,Hispa
-364309.79062524746,-127.62580101481488,161.17739467285108,-343.4014687654534,-26.49230305083115,11.745767795893038,-3.093925806679673,9.370103170493536,9.41962279059454,-4.737317594539814,-9.11073434919219,-10.143584725074273,-1.0791317512740928,0.09973598279112919,Hispa
694667.3211421805,1428.3732431352564,-511.6820975586215,653.9005091798433,-237.53617193003888,59.39932713586715,19.017911674566665,-1.4909649112527588,1.830032280399575,-2.0037537787160264,-1.032668431164317,2.224720507757551,-0.7941835204340343,-0.6748612649180488,Hispa
999631.4352868567,-201.31535776528716,-410.1147317763436,377.5921785252498,-85.75908626650998,100.69012513392677,1.9373820386443212,-7.532534199620714,-9.878092192998613,0.2561910084336864,-5.032860937883702,0.6177394021814613,1.2727089824911828,-0.4959271887165948,Hispa
256611.88017747484,1072.5141721660725,1726.5363150911453,276.68821259224967,382.5104965836114,103.13942289935058,0.0290481245953566,-13.51058791191253,17.343420489046146,3.320853233001823,5.834915633502911,2.6689884912698614,0.7021318900021807,-0.14595619682777383,Hispa
554206.5760665758,504.47055969682935,-65.07016432358222,361.61597725889305,-256.0901723396637,35.98143152619031,17.206673064134147,-11.886178228457,0.5495063825903843,-5.626031073031606,-6.490579749117959,0.845644459391465,-0.06365791603388916,-0.0018050898623096332,Hispa
282840.1418574679,-602.7484018155,-924.1044926319069,110.68770646404433,194.191262401614,4.025447341814314,4.042308397982351,-11.646517233640227,-3.3111446742338213,-0.07735635878122223,-6.098963769667824,-2.3606885010394016,-0.5311463422611542,-0.21778381048419077,Hispa
-201324.6800393735,1101.6407123382069,-692.8777877831027,93.28081908399346,-85.93122119280352,-13.008404546553967,7.663376538626997,-3.012330830904393,2.638593302604794,1.6096969968479231,-8.007900980314124,-1.1146544265559903,-0.4434986798632405,0.2471143055497401,Hispa
